raw_error,error,delta,integral,derivative,steps,steps_to_take_right_now,process_value
20.89,6.58,0.0,1.03,4.04,0.31,0.0,22.29
6.24,6.14,0.0,2.45,0.03,0.05,1.0,14.8
-7.98,-2.62,0.0,3.0,-1.52,0.19,0.0,-5.27
-20.01,-0.3,0.0,3.72,-5.57,0.41,0.0,-8.03
31.13,11.27,0.0,5.01,5.61,0.08,1.0,38.77
-16.89,3.39,0.0,6.03,-5.74,0.19,0.0,1.31
-10.43,2.43,0.0,7.35,-3.63,0.51,0.0,4.93
-20.5,-9.66,0.0,7.22,-3.06,0.39,0.0,-18.23
-14.93,2.76,0.0,7.56,-5.0,0.95,0.0,3.07
3.98,5.26,0.0,8.7,-0.36,0.17,1.0,18.49
4.1,6.36,0.0,10.07,-0.64,0.53,0.0,21.51
1.9,1.85,0.0,10.7,0.01,0.35,0.0,14.43
1.07,8.62,0.0,12.01,-2.13,0.8,0.0,24.99
-12.4,0.11,0.0,12.5,-3.54,0.01,1.0,5.63
3.04,7.33,0.0,13.75,-1.21,0.06,1.0,25.99
-14.37,-3.57,0.0,14.3,-3.06,0.7,0.0,1.04
-0.91,7.87,0.0,15.66,-2.48,0.06,1.0,26.44
30.81,7.33,0.0,16.7,6.64,0.8,0.0,44.63
7.82,7.11,0.0,18.08,0.2,0.68,0.0,32.71
1.69,0.41,0.0,18.74,0.36,0.98,0.0,20.28
-18.41,0.3,0.0,19.99,-5.3,0.36,0.0,10.0
-12.5,-3.93,0.0,20.74,-2.43,0.0,1.0,8.02
12.13,8.48,0.0,21.99,1.04,0.91,0.0,41.01
-13.99,1.98,0.0,22.76,-4.52,0.58,0.0,17.69
13.68,7.03,0.0,23.47,1.88,0.98,0.0,41.3
-17.0,-4.92,0.0,23.53,-3.42,0.59,0.0,6.87
-10.79,0.94,0.0,24.21,-3.32,0.26,0.0,19.47
5.79,8.84,0.0,25.33,-0.87,0.26,1.0,41.28
8.46,1.65,0.0,26.55,1.93,0.43,0.0,33.7
-26.66,0.05,0.0,27.13,-7.55,0.23,0.0,12.13
-18.61,-3.36,0.0,28.18,-4.31,0.7,0.0,12.85
-19.46,0.95,0.0,28.98,-5.77,0.35,0.0,19.33
-10.23,-0.82,0.0,29.88,-2.65,0.93,0.0,22.94
-6.37,-8.46,0.0,30.34,0.59,0.01,1.0,14.6
23.24,6.77,0.0,30.89,4.66,0.49,1.0,53.74
-21.44,-2.31,0.0,31.46,-5.41,0.74,0.0,16.02
-14.48,5.11,0.0,32.7,-5.55,0.14,1.0,31.81
-13.99,0.48,0.0,33.57,-4.09,0.72,0.0,26.35
10.04,4.2,0.0,34.39,1.65,0.21,1.0,46.08
-1.35,0.18,0.0,34.94,-0.43,0.42,0.0,34.43
12.23,6.99,0.0,36.23,1.48,0.85,0.0,53.17
25.95,4.55,0.0,36.71,6.05,0.49,1.0,57.92
8.15,5.71,0.0,38.05,0.69,0.38,1.0,50.85
1.1,6.52,0.0,38.82,-1.53,0.3,1.0,48.79
-16.29,3.91,0.0,39.5,-5.7,0.86,0.0,35.91
-27.06,-1.86,0.0,40.31,-7.12,0.85,0.0,22.33
7.65,9.49,0.0,41.51,-0.52,0.29,1.0,59.45
-7.97,-0.44,0.0,41.8,-2.13,0.74,0.0,36.67
1.36,9.73,0.0,42.34,-2.37,0.75,0.0,57.06
-22.17,2.11,0.0,43.26,-6.87,0.0,1.0,33.75
-14.11,2.41,0.0,44.13,-4.68,0.3,1.0,39.6
9.33,3.76,0.0,45.03,1.58,0.93,0.0,55.71
5.73,7.1,0.0,46.46,-0.39,0.47,1.0,59.89
15.13,-0.74,0.0,47.1,4.48,0.49,1.0,54.58
12.76,8.21,0.0,48.59,1.28,0.34,1.0,60.0
-16.63,-8.9,0.0,48.9,-2.19,0.41,0.0,26.73
36.71,9.44,0.0,49.84,7.71,0.9,0.0,60.0
-3.44,-2.8,0.0,50.09,-0.18,0.73,0.0,44.13
21.26,-5.19,0.0,49.34,7.49,0.94,0.0,53.94
15.12,-3.63,0.0,50.0,5.29,0.95,0.0,53.32
23.29,11.68,0.0,50.9,3.28,0.09,1.0,60.0
-21.15,-1.91,0.0,51.08,-5.44,0.91,0.0,36.37
12.88,11.43,0.0,52.77,0.41,0.8,0.0,60.0
7.59,8.44,0.0,53.72,-0.24,0.76,0.0,60.0
0.08,7.84,0.0,55.42,-2.2,0.45,1.0,60.0
-21.77,-3.58,0.0,56.13,-5.14,0.24,1.0,38.68
34.5,10.88,0.0,57.33,6.67,0.18,1.0,60.0
8.32,7.36,0.0,58.75,0.27,0.13,1.0,60.0
21.15,12.41,0.0,59.75,2.47,0.03,1.0,60.0
-2.12,-0.39,0.0,60.24,-0.49,0.71,0.0,58.48
-17.42,1.06,0.0,60.45,-5.21,0.13,1.0,52.14
8.38,3.91,0.0,60.95,1.27,0.97,0.0,60.0
-16.95,-3.72,0.0,61.24,-3.73,0.14,1.0,46.35
-17.67,-3.46,0.0,62.03,-4.02,0.6,0.0,47.08
2.29,6.65,0.0,62.45,-1.24,0.79,0.0,60.0
-22.42,0.93,0.0,63.33,-6.6,0.55,0.0,51.98
-4.37,3.24,0.0,64.71,-2.16,0.53,1.0,60.0
-10.18,3.15,0.0,65.6,-3.77,0.6,0.0,60.0
-28.57,-1.81,0.0,66.04,-7.58,0.63,0.0,47.27
1.25,0.39,0.0,66.26,0.24,0.13,1.0,60.0
14.19,0.1,0.0,66.57,3.98,0.47,1.0,60.0
-4.49,5.53,0.0,67.78,-2.83,0.36,1.0,60.0
-18.03,-1.79,0.0,68.37,-4.58,0.28,1.0,55.62
-22.35,1.95,0.0,69.53,-6.87,0.22,1.0,59.69
-1.32,3.28,0.0,70.05,-1.3,0.21,1.0,60.0
0.14,6.64,0.0,70.68,-1.84,0.79,0.0,60.0
-22.16,-3.7,0.0,71.37,-5.21,0.15,1.0,53.54
-8.07,3.51,0.0,72.12,-3.27,0.79,0.0,60.0
-29.49,-2.82,0.0,72.4,-7.54,0.03,1.0,51.68
1.45,-5.22,0.0,72.12,1.88,0.62,0.0,60.0
-25.99,0.71,0.0,72.32,-7.56,0.67,0.0,58.63
-14.01,4.3,0.0,72.45,-5.18,0.95,0.0,60.0
21.84,6.8,0.0,73.33,4.25,0.81,0.0,60.0
5.82,7.8,0.0,74.63,-0.56,0.81,0.0,60.0
18.02,8.52,0.0,75.64,2.69,0.43,1.0,60.0
25.74,10.2,0.0,76.33,4.39,0.99,0.0,60.0
-1.06,-3.63,0.0,76.29,0.73,0.76,0.0,60.0
-7.49,4.99,0.0,77.46,-3.52,0.67,0.0,60.0
17.25,4.22,0.0,78.19,3.69,0.69,0.0,60.0
-30.32,-4.92,0.0,79.0,-7.17,0.63,0.0,54.81
33.74,11.84,0.0,80.37,6.19,0.68,0.0,60.0
-21.4,-1.76,0.0,80.89,-5.56,0.48,1.0,60.0
30.21,9.85,0.0,81.87,5.76,0.52,1.0,60.0
-7.63,-3.25,0.0,82.4,-1.24,0.32,1.0,60.0
-8.01,1.24,0.0,83.3,-2.62,0.34,1.0,60.0
-19.79,3.3,0.0,83.85,-6.53,0.24,1.0,60.0
11.82,8.69,0.0,85.33,0.89,0.29,1.0,60.0
-7.44,3.26,0.0,85.84,-3.02,0.16,1.0,60.0
21.45,10.21,0.0,86.77,3.18,0.2,1.0,60.0
6.04,6.2,0.0,88.12,-0.04,0.25,1.0,60.0
4.0,4.31,0.0,89.61,-0.09,0.29,1.0,60.0
-4.31,2.14,0.0,90.36,-1.82,0.32,1.0,60.0
11.55,4.5,0.0,91.17,1.99,0.37,1.0,60.0
7.75,4.42,0.0,92.15,0.94,0.41,1.0,60.0
2.58,8.04,0.0,93.52,-1.55,0.45,1.0,60.0
8.33,5.42,0.0,94.41,0.82,0.49,1.0,60.0
10.3,8.83,0.0,96.07,0.42,0.53,1.0,60.0
4.45,2.96,0.0,96.73,0.42,0.58,1.0,60.0
6.05,8.43,0.0,98.34,-0.67,0.61,0.0,60.0
-6.92,6.07,0.0,98.93,-3.68,0.57,1.0,60.0
15.94,9.94,0.0,100.53,1.69,0.6,0.0,60.0
9.22,3.61,0.0,100.97,1.59,0.65,0.0,60.0
8.08,8.61,0.0,102.59,-0.15,0.69,0.0,60.0
1.37,9.25,0.0,103.0,-2.23,0.72,0.0,60.0
12.77,9.05,0.0,104.49,1.05,0.76,0.0,60.0
-7.5,1.49,0.0,105.17,-2.54,0.8,0.0,60.0
9.28,7.97,0.0,106.63,0.37,0.84,0.0,60.0
33.45,4.82,0.0,107.24,8.1,0.88,0.0,60.0
2.14,6.89,0.0,108.56,-1.35,0.93,0.0,60.0
-8.93,5.98,0.0,109.26,-4.22,0.97,0.0,60.0
15.57,10.42,0.0,110.9,1.45,0.01,1.0,60.0
-11.88,2.48,0.0,111.53,-4.06,0.07,1.0,60.0
15.92,10.06,0.0,112.42,1.66,0.13,1.0,60.0
-19.42,-0.7,0.0,113.13,-5.3,0.19,1.0,60.0
7.22,6.13,0.0,114.65,0.31,0.25,1.0,60.0
-22.95,-3.09,0.0,115.33,-5.61,0.3,1.0,60.0
8.52,9.44,0.0,116.74,-0.26,0.36,1.0,60.0
-5.64,5.22,0.0,117.59,-3.07,0.41,1.0,60.0
9.7,7.51,0.0,119.09,0.62,0.45,1.0,60.0
-5.45,4.74,0.0,119.78,-2.88,0.5,1.0,60.0
3.14,7.65,0.0,121.21,-1.28,0.55,1.0,60.0
28.62,7.73,0.0,121.86,5.91,0.6,1.0,60.0
9.82,6.25,0.0,122.84,1.01,0.65,0.0,60.0
18.32,10.79,0.0,124.3,2.13,0.69,0.0,60.0
4.43,7.99,0.0,125.29,-1.01,0.74,0.0,60.0
-7.87,3.61,0.0,126.02,-3.25,0.78,0.0,60.0
2.38,7.81,0.0,127.44,-1.53,0.82,0.0,60.0
32.23,5.66,0.0,128.35,7.51,0.86,0.0,60.0
13.91,7.21,0.0,129.74,1.9,0.91,0.0,60.0
-3.66,3.67,0.0,130.48,-2.07,0.96,0.0,60.0
2.87,9.19,0.0,131.88,-1.79,1.0,0.0,60.0
-1.56,5.98,0.0,132.73,-2.13,0.04,1.0,60.0
10.54,10.18,0.0,133.97,0.1,0.09,1.0,60.0
22.82,9.69,0.0,134.9,3.72,0.15,1.0,60.0
13.49,7.08,0.0,136.37,1.81,0.21,1.0,60.0
-15.66,-3.29,0.0,137.0,-3.49,0.26,1.0,60.0
-3.8,2.84,0.0,138.28,-1.88,0.32,1.0,60.0
-5.12,6.98,0.0,139.16,-3.43,0.37,1.0,60.0
1.44,6.81,0.0,140.62,-1.52,0.42,1.0,60.0
16.83,5.0,0.0,141.42,3.35,0.47,1.0,60.0
12.31,10.16,0.0,142.59,0.61,0.52,1.0,60.0
0.45,6.91,0.0,143.37,-1.83,0.59,1.0,60.0
8.21,7.03,0.0,144.81,0.33,0.64,0.0,60.0
-13.6,3.05,0.0,145.79,-4.71,0.68,0.0,60.0
3.94,6.51,0.0,146.66,-0.73,0.74,0.0,60.0
-4.14,5.34,0.0,147.55,-2.68,0.78,0.0,60.0
13.8,8.15,0.0,149.09,1.6,0.82,0.0,60.0
-6.33,2.37,0.0,149.58,-2.46,0.86,0.0,60.0
10.43,2.55,0.0,150.29,2.23,0.91,0.0,60.0
-9.05,3.52,0.0,151.4,-3.56,0.96,0.0,60.0
23.7,9.46,0.0,152.2,4.02,0.0,1.0,60.0
-0.43,3.63,0.0,153.13,-1.15,0.06,1.0,60.0
15.52,7.98,0.0,154.54,2.13,0.1,1.0,60.0
-7.22,1.2,0.0,155.28,-2.38,0.16,1.0,60.0
3.92,7.62,0.0,156.48,-1.05,0.21,1.0,60.0
-3.84,-2.96,0.0,157.13,-0.25,0.25,1.0,60.0
2.66,7.46,0.0,158.6,-1.36,0.3,1.0,60.0
-37.75,-9.27,0.0,159.19,-8.06,0.35,1.0,60.0
25.76,8.72,0.0,160.35,4.82,0.41,1.0,60.0
10.52,3.85,0.0,160.86,1.88,0.47,1.0,60.0
9.59,7.94,0.0,162.33,0.47,0.53,1.0,60.0
-23.62,-2.34,0.0,163.03,-6.02,0.57,1.0,60.0
2.68,3.51,0.0,164.2,-0.24,0.63,0.0,60.0
7.37,5.0,0.0,164.98,0.67,0.67,0.0,60.0
13.5,7.84,0.0,166.39,1.6,0.71,0.0,60.0
16.33,7.31,0.0,166.9,2.55,0.76,0.0,60.0
9.35,7.49,0.0,168.3,0.53,0.81,0.0,60.0
-24.55,-5.78,0.0,168.87,-5.31,0.85,0.0,60.0
1.19,4.19,0.0,170.14,-0.85,0.9,0.0,60.0
-2.72,5.0,0.0,170.8,-2.18,0.94,0.0,60.0
11.05,8.53,0.0,172.23,0.71,0.98,0.0,60.0
-23.13,1.16,0.0,173.11,-6.87,0.03,1.0,60.0
-30.45,-8.09,0.0,174.05,-6.31,0.08,1.0,60.0
1.94,2.89,0.0,174.78,-0.27,0.14,1.0,60.0
